# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../rtl/macunit.sv 
# -- Compiling module macunit
# 
# Top level modules:
# 	macunit
# End time: 01:17:13 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../tb/macunit_intf.sv 
# -- Compiling interface macunit_intf
# 
# Top level modules:
# 	--none--
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:14 on Jun 08,2026
# vlog -reportprogress 300 -sv macunit_pkg.sv 
# -- Compiling package macunit_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) macunit_pkg.sv(4): Using implicit +incdir+C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# ** Error: macunit_pkg.sv(6): Cannot find `include file "macunit_seq_item.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(7): Cannot find `include file "macunit_sequence.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(8): Cannot find `include file "macunit_sequencer.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(9): Cannot find `include file "macunit_driver.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(10): Cannot find `include file "macunit_monitor.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(11): Cannot find `include file "macunit_scoreboard.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(12): Cannot find `include file "macunit_agent.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(13): Cannot find `include file "macunit_env.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(14): Cannot find `include file "macunit_test.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 9, Warnings: 0
# ** Error: C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
# Error in macro ./run.do line 13
# C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
#     while executing
# "vlog -sv macunit_pkg.sv"
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 284291: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=227, w_input=252, expected_y_out=4294966388, actual_y_out=4294966388
# UVM_INFO ../tb/macunit_driver.sv(44) @ 284300: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=20, w_input=151, expected=4294965196
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 284331: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=151
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 284971: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=20, w_input=151, y_out=4294965196, expected=4294965196
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 284971: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=20, w_input=151, expected_y_out=4294965196, actual_y_out=4294965196
# UVM_INFO ../tb/macunit_driver.sv(44) @ 284980: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=105, w_input=238, expected=4294965406
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 285011: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=238
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 285651: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=105, w_input=238, y_out=4294965406, expected=4294965406
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 285651: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=105, w_input=238, expected_y_out=4294965406, actual_y_out=4294965406
# UVM_INFO ../tb/macunit_driver.sv(44) @ 285660: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=188, w_input=91, expected=17108
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 285691: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=91
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 286331: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=188, w_input=91, y_out=17108, expected=17108
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 286331: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=188, w_input=91, expected_y_out=17108, actual_y_out=17108
# UVM_INFO ../tb/macunit_driver.sv(44) @ 286340: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=243, w_input=13, expected=3159
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 286371: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=13
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 287011: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=243, w_input=13, y_out=3159, expected=3159
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 287011: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=243, w_input=13, expected_y_out=3159, actual_y_out=3159
# UVM_INFO ../tb/macunit_driver.sv(44) @ 287020: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=121, w_input=254, expected=4294967054
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 287051: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=254
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 287691: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=121, w_input=254, y_out=4294967054, expected=4294967054
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 287691: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=121, w_input=254, expected_y_out=4294967054, actual_y_out=4294967054
# UVM_INFO ../tb/macunit_driver.sv(44) @ 287700: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=5, w_input=183, expected=4294966931
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 287731: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=183
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 288371: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=5, w_input=183, y_out=4294966931, expected=4294966931
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 288371: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=5, w_input=183, expected_y_out=4294966931, actual_y_out=4294966931
# UVM_INFO ../tb/macunit_driver.sv(44) @ 288380: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=71, w_input=200, expected=4294963320
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 288411: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=200
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 289051: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=71, w_input=200, y_out=4294963320, expected=4294963320
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 289051: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=71, w_input=200, expected_y_out=4294963320, actual_y_out=4294963320
# UVM_INFO ../tb/macunit_driver.sv(44) @ 289060: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=88, w_input=9, expected=792
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 289091: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=9
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 289731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=88, w_input=9, y_out=792, expected=792
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 289731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=88, w_input=9, expected_y_out=792, actual_y_out=792
# UVM_INFO ../tb/macunit_driver.sv(44) @ 289740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=19, w_input=149, expected=4294965263
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 289771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=149
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 290411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=19, w_input=149, y_out=4294965263, expected=4294965263
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 290411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=19, w_input=149, expected_y_out=4294965263, actual_y_out=4294965263
# UVM_INFO ../tb/macunit_driver.sv(44) @ 290420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=7, w_input=52, expected=364
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 290451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=52
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 291091: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=7, w_input=52, y_out=364, expected=364
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 291091: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=7, w_input=52, expected_y_out=364, actual_y_out=364
# UVM_INFO ../tb/macunit_driver.sv(44) @ 291100: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=233, w_input=192, expected=4294952384
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 291131: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=192
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 291771: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=233, w_input=192, y_out=4294952384, expected=4294952384
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 291771: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=233, w_input=192, expected_y_out=4294952384, actual_y_out=4294952384
# UVM_INFO ../tb/macunit_driver.sv(44) @ 291780: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=125, w_input=17, expected=2125
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 291811: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=17
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 292451: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=125, w_input=17, y_out=2125, expected=2125
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 292451: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=125, w_input=17, expected_y_out=2125, actual_y_out=2125
# UVM_INFO ../tb/macunit_driver.sv(44) @ 292460: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=73, w_input=1, expected=73
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 292491: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=1
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 293131: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=73, w_input=1, y_out=73, expected=73
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 293131: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=73, w_input=1, expected_y_out=73, actual_y_out=73
# UVM_INFO ../tb/macunit_driver.sv(44) @ 293140: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=62, w_input=230, expected=4294965684
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 293171: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=230
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 293811: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=62, w_input=230, y_out=4294965684, expected=4294965684
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 293811: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=62, w_input=230, expected_y_out=4294965684, actual_y_out=4294965684
# UVM_INFO ../tb/macunit_driver.sv(44) @ 293820: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=249, w_input=133, expected=4294936669
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 293851: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=133
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 294491: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=249, w_input=133, y_out=4294936669, expected=4294936669
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 294491: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=249, w_input=133, expected_y_out=4294936669, actual_y_out=4294936669
# UVM_INFO ../tb/macunit_driver.sv(44) @ 294500: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=107, w_input=170, expected=4294958094
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 294531: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=170
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 295171: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=107, w_input=170, y_out=4294958094, expected=4294958094
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 295171: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=107, w_input=170, expected_y_out=4294958094, actual_y_out=4294958094
# UVM_INFO ../tb/macunit_driver.sv(44) @ 295180: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=134, w_input=200, expected=4294959792
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 295211: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=200
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 295851: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=134, w_input=200, y_out=4294959792, expected=4294959792
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 295851: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=134, w_input=200, expected_y_out=4294959792, actual_y_out=4294959792
# UVM_INFO ../tb/macunit_driver.sv(44) @ 295860: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=1, w_input=186, expected=4294967226
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 295891: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=186
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 296531: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=1, w_input=186, y_out=4294967226, expected=4294967226
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 296531: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=1, w_input=186, expected_y_out=4294967226, actual_y_out=4294967226
# UVM_INFO ../tb/macunit_driver.sv(44) @ 296540: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=251, w_input=116, expected=29116
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 296571: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=116
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 297211: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=251, w_input=116, y_out=29116, expected=29116
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 297211: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=251, w_input=116, expected_y_out=29116, actual_y_out=29116
# UVM_INFO ../tb/macunit_driver.sv(44) @ 297220: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=245, w_input=66, expected=16170
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 297251: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=66
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 297891: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=245, w_input=66, y_out=16170, expected=16170
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 297891: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=245, w_input=66, expected_y_out=16170, actual_y_out=16170
# UVM_INFO ../tb/macunit_driver.sv(44) @ 297900: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=96, w_input=108, expected=10368
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 297931: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=108
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 298571: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=96, w_input=108, y_out=10368, expected=10368
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 298571: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=96, w_input=108, expected_y_out=10368, actual_y_out=10368
# UVM_INFO ../tb/macunit_driver.sv(44) @ 298580: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=157, w_input=56, expected=8792
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 298611: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=56
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 299251: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=157, w_input=56, y_out=8792, expected=8792
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 299251: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=157, w_input=56, expected_y_out=8792, actual_y_out=8792
# UVM_INFO ../tb/macunit_driver.sv(44) @ 299260: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=162, w_input=174, expected=4294954012
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 299291: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=174
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 299931: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=162, w_input=174, y_out=4294954012, expected=4294954012
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 299931: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=162, w_input=174, expected_y_out=4294954012, actual_y_out=4294954012
# UVM_INFO ../tb/macunit_driver.sv(44) @ 299940: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=218, w_input=77, expected=16786
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 299971: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=77
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 300611: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=218, w_input=77, y_out=16786, expected=16786
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 300611: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=218, w_input=77, expected_y_out=16786, actual_y_out=16786
# UVM_INFO ../tb/macunit_driver.sv(44) @ 300620: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=1, w_input=117, expected=117
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 300651: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=117
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 301291: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=1, w_input=117, y_out=117, expected=117
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 301291: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=1, w_input=117, expected_y_out=117, actual_y_out=117
# UVM_INFO ../tb/macunit_driver.sv(44) @ 301300: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=184, w_input=45, expected=8280
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 301331: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=45
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 301971: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=184, w_input=45, y_out=8280, expected=8280
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 301971: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=184, w_input=45, expected_y_out=8280, actual_y_out=8280
# UVM_INFO ../tb/macunit_driver.sv(44) @ 301980: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=97, w_input=38, expected=3686
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 302011: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=38
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 302651: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=97, w_input=38, y_out=3686, expected=3686
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 302651: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=97, w_input=38, expected_y_out=3686, actual_y_out=3686
# UVM_INFO ../tb/macunit_driver.sv(44) @ 302660: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=234, w_input=244, expected=4294964488
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 302691: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=244
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 303331: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=234, w_input=244, y_out=4294964488, expected=4294964488
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 303331: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=234, w_input=244, expected_y_out=4294964488, actual_y_out=4294964488
# UVM_INFO ../tb/macunit_driver.sv(44) @ 303340: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=3, w_input=242, expected=4294967254
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 303371: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=242
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 304011: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=3, w_input=242, y_out=4294967254, expected=4294967254
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 304011: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=3, w_input=242, expected_y_out=4294967254, actual_y_out=4294967254
# UVM_INFO ../tb/macunit_driver.sv(44) @ 304020: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=228, w_input=149, expected=4294942900
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 304051: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=149
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 304691: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=228, w_input=149, y_out=4294942900, expected=4294942900
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 304691: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=228, w_input=149, expected_y_out=4294942900, actual_y_out=4294942900
# UVM_INFO ../tb/macunit_driver.sv(44) @ 304700: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=9, w_input=109, expected=981
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 304731: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=109
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 305371: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=9, w_input=109, y_out=981, expected=981
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 305371: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=9, w_input=109, expected_y_out=981, actual_y_out=981
# UVM_INFO ../tb/macunit_driver.sv(44) @ 305380: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=6, w_input=32, expected=192
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 305411: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=32
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 306051: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=6, w_input=32, y_out=192, expected=192
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 306051: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=6, w_input=32, expected_y_out=192, actual_y_out=192
# UVM_INFO ../tb/macunit_driver.sv(44) @ 306060: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=179, w_input=227, expected=4294962105
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 306091: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=227
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 306731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=179, w_input=227, y_out=4294962105, expected=4294962105
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 306731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=179, w_input=227, expected_y_out=4294962105, actual_y_out=4294962105
# UVM_INFO ../tb/macunit_driver.sv(44) @ 306740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=239, w_input=121, expected=28919
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 306771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=121
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 307411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=239, w_input=121, y_out=28919, expected=28919
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 307411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=239, w_input=121, expected_y_out=28919, actual_y_out=28919
# UVM_INFO ../tb/macunit_driver.sv(44) @ 307420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=33, w_input=152, expected=4294963864
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 307451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=152
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 308091: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=33, w_input=152, y_out=4294963864, expected=4294963864
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 308091: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=33, w_input=152, expected_y_out=4294963864, actual_y_out=4294963864
# UVM_INFO ../tb/macunit_driver.sv(44) @ 308100: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=218, w_input=131, expected=4294940046
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 308131: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=131
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 308771: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=218, w_input=131, y_out=4294940046, expected=4294940046
